Site_SAP,Line,Year_Period,Weeks_In_Period,Shift_Days,Shift_Length,Hours_Overtime,Hours_Crew,Loss_Factor,Hours_Down_Time,Hours_Sched_PDT,Safety_Hours,Hours_Total_Available,Additional_Hours_Used,Hours_Total_Available_Calc,Hours_UnCrewed,Additional_Hours
5501,LN04,2021_04,4,24,24.0,0,576.0,0.2,68.0,101.6,0.95,386.08,0,0,0,0
5501,LN04,2021_05,4,24,24.0,0,576.0,0.2,203.0,74.6,0.95,283.48,0,0,0,0
5501,LN04,2021_06,5,30,24.0,0,720.0,0.2,37.0,136.6,0.95,519.08,0,0,0,0
5501,LN04,2021_07,4,24,24.0,0,576.0,0.2,32.0,108.8,0.95,413.44,0,0,0,0
5501,LN04,2021_08,4,24,24.0,0,576.0,0.2,32.0,108.8,0.95,413.44,0,0,0,0
5501,LN04,2021_09,5,30,24.0,0,720.0,0.2,109.0,122.2,0.95,464.36,0,0,0,0
5501,LN04,2021_10,4,24,24.0,0,576.0,0.2,60.0,103.2,0.95,392.16,0,0,0,0
5501,LN04,2021_11,4,24,24.0,0,576.0,0.2,32.0,108.8,0.95,413.44,0,0,0,0
5501,LN04,2021_12,5,30,24.0,0,720.0,0.2,109.0,122.2,0.95,464.36,0,0,0,0
5501,LN04,2022_01,4,24,23.75,0,570.0,0.2,100.0,94.0,0.95,357.2,0,0,0,0
5501,LN04,2022_02,4,24,24.0,0,576.0,0.2,60.0,103.2,0.95,392.16,0,0,0,0
5501,LN04,2022_03,5,30,24.0,0,720.0,0.2,121.0,119.8,0.95,455.24,0,0,0,0
5501,LN04,2022_04,4,24,24.0,0,576.0,0.2,44.0,106.4,0.95,404.32,0,0,0,0
5501,LN05,2021_01,4,16,21.0,0,336.0,0.21,90.0,51.66,0.96,186.57,0,0,0,0
5501,LN05,2021_02,4,16,21.0,0,336.0,0.21,49.0,60.27,0.96,217.66,0,0,0,0
5501,LN05,2021_03,5,35,21.0,0,735.0,0.21000000000000002,296.0,92.19,0.96,332.94,0,0,0,0
5501,LN05,2021_04,4,28,21.0,0,588.0,0.21,86.0,105.42,0.96,380.72,0,0,0,0
5501,LN05,2021_05,4,28,24.0,0,672.0,0.21,48.0,131.04,0.96,473.24,0,0,0,0
5501,LN05,2021_06,5,35,24.0,0,840.0,0.21000000000000002,37.0,168.63,0.96,609.0,0,0,0,0
5501,LN05,2021_07,4,28,24.0,0,672.0,0.21,32.0,134.4,0.96,485.38,0,0,0,0
5501,LN05,2021_08,4,28,24.0,0,672.0,0.21,32.0,134.4,0.96,485.38,0,0,0,0
5501,LN05,2021_09,5,33,24.0,0,792.0,0.21000000000000002,115.0,142.17,0.96,513.44,0,0,0,0
5501,LN05,2021_10,4,21,21.0,0,441.0,0.21,55.0,81.06,0.96,292.74,0,0,0,0
5501,LN05,2021_11,4,17,21.0,0,357.0,0.21,34.0,67.83,0.96,244.96,0,0,0,0
5501,LN05,2021_12,5,20,21.0,0,420.0,0.21000000000000002,112.0,64.68,0.96,233.59,0,0,0,0
5501,LN05,2022_01,4,16,21.0,0,336.0,0.21,90.0,51.66,0.96,186.57,0,0,0,0
5501,LN05,2022_02,4,16,21.0,0,336.0,0.21,49.0,60.27,0.96,217.66,0,0,0,0
5501,LN05,2022_03,5,35,21.0,0,735.0,0.21000000000000002,296.0,92.19,0.96,332.94,0,0,0,0
5501,LN05,2022_04,4,28,21.0,0,588.0,0.21,44.0,114.24,0.96,412.57,0,0,0,0
5501,LN06,2021_01,4,28,24.0,0,672.0,0.25,148.0,131.0,1.0,393.0,0,0,0,0
5501,LN06,2021_02,4,28,24.0,0,672.0,0.25,90.0,145.5,1.0,436.5,0,0,0,0
5501,LN06,2021_03,5,35,24.0,0,840.0,0.25,320.0,130.0,1.0,390.0,0,0,0,0
5501,LN06,2021_04,4,28,24.0,0,672.0,0.25,118.0,138.5,1.0,415.5,0,0,0,0
5501,LN06,2021_05,4,28,24.0,0,672.0,0.25,74.0,149.5,1.0,448.5,0,0,0,0
5501,LN06,2021_06,5,35,24.0,0,840.0,0.25,77.0,190.75,1.0,572.25,0,0,0,0
5501,LN06,2021_07,4,28,24.0,0,672.0,0.25,48.0,156.0,1.0,468.0,0,0,0,0
5501,LN06,2021_08,4,28,24.0,0,672.0,0.25,48.0,156.0,1.0,468.0,0,0,0,0
5501,LN06,2021_09,5,35,24.0,0,840.0,0.25,129.0,177.75,1.0,533.25,0,0,0,0
5501,LN06,2021_10,4,28,24.0,0,672.0,0.25,60.0,153.0,1.0,459.0,0,0,0,0
5501,LN06,2021_11,4,28,24.0,0,672.0,0.25,32.0,160.0,1.0,480.0,0,0,0,0
5501,LN06,2021_12,5,35,24.0,0,840.0,0.25,181.0,164.75,1.0,494.25,0,0,0,0
5501,LN06,2022_01,4,28,24.0,0,672.0,0.25,106.0,141.5,1.0,424.5,0,0,0,0
5501,LN06,2022_02,4,28,24.0,0,672.0,0.25,42.0,157.5,1.0,472.5,0,0,0,0
5501,LN06,2022_03,5,35,24.0,0,840.0,0.25,278.0,140.5,1.0,421.5,0,0,0,0
5501,LN06,2022_04,4,28,24.0,0,672.0,0.25,38.0,158.5,1.0,475.5,0,0,0,0
5501,LN07,2021_01,4,28,24.0,0,672.0,0.17,128.0,92.48,1.0,451.52,0,0,0,0
5501,LN07,2021_02,4,28,24.0,0,672.0,0.17,68.0,102.68,1.0,501.32,0,0,0,0
5501,LN07,2021_03,5,35,24.0,0,840.0,0.17,338.0,85.34,1.0,416.66,0,0,0,0
5501,LN07,2021_04,4,28,24.0,0,672.0,0.17,110.0,95.54,1.0,466.46,0,0,0,0
5501,LN07,2021_05,4,28,24.0,0,672.0,0.17,42.0,107.1,1.0,522.9,0,0,0,0
5501,LN07,2021_06,5,35,24.0,0,840.0,0.17,45.0,135.15,1.0,659.85,0,0,0,0
5501,LN07,2021_07,4,28,24.0,0,672.0,0.17,32.0,108.8,1.0,531.2,0,0,0,0
5501,LN07,2021_08,4,28,24.0,0,672.0,0.17,32.0,108.8,1.0,531.2,0,0,0,0
5501,LN07,2021_09,5,35,24.0,0,840.0,0.17,115.0,123.25,1.0,601.75,0,0,0,0
5501,LN07,2021_10,4,28,24.0,0,672.0,0.17,42.0,107.1,1.0,522.9,0,0,0,0
5501,LN07,2021_11,4,28,24.0,0,672.0,0.17,46.0,106.42,1.0,519.58,0,0,0,0
5501,LN07,2021_12,5,35,24.0,0,840.0,0.17,157.0,116.11,1.0,566.89,0,0,0,0
5501,LN07,2022_01,4,28,24.0,0,672.0,0.17,128.0,92.48,1.0,451.52,0,0,0,0
5501,LN07,2022_02,4,28,24.0,0,672.0,0.17,68.0,102.68,1.0,501.32,0,0,0,0
5501,LN07,2022_03,5,35,24.0,0,840.0,0.17,338.0,85.34,1.0,416.66,0,0,0,0
5501,LN07,2022_04,4,28,24.0,0,672.0,0.17,62.0,103.7,1.0,506.3,0,0,0,0
5501,LN09,2021_01,4,28,24.0,0,672.0,0.25,32.0,160.0,1.0,480.0,0,0,0,0
5501,LN09,2021_02,4,28,24.0,0,672.0,0.25,48.0,156.0,1.0,468.0,0,0,0,0
5501,LN09,2021_03,5,35,24.0,0,840.0,0.25,115.0,181.25,1.0,543.75,0,0,0,0
5501,LN09,2021_04,4,28,24.0,0,672.0,0.25,86.0,146.5,1.0,439.5,0,0,0,0
5501,LN09,2021_05,4,28,24.0,0,672.0,0.25,42.0,157.5,1.0,472.5,0,0,0,0
5501,LN09,2021_06,5,35,24.0,0,840.0,0.25,39.0,200.25,1.0,600.75,0,0,0,0
5501,LN09,2021_07,4,28,24.0,0,672.0,0.25,32.0,160.0,1.0,480.0,0,0,0,0
5501,LN09,2021_08,4,28,24.0,0,672.0,0.25,32.0,160.0,1.0,480.0,0,0,0,0
5501,LN09,2021_09,5,35,24.0,0,840.0,0.25,109.0,182.75,1.0,548.25,0,0,0,0
5501,LN09,2021_10,4,28,24.0,0,672.0,0.25,60.0,153.0,1.0,459.0,0,0,0,0
5501,LN09,2021_11,4,28,24.0,0,672.0,0.25,32.0,160.0,1.0,480.0,0,0,0,0
5501,LN09,2021_12,5,35,24.0,0,840.0,0.25,171.0,167.25,1.0,501.75,0,0,0,0
5501,LN09,2022_01,4,28,24.0,0,672.0,0.25,56.0,154.0,1.0,462.0,0,0,0,0
5501,LN09,2022_02,4,28,24.0,0,672.0,0.25,48.0,156.0,1.0,468.0,0,0,0,0
5501,LN09,2022_03,5,35,24.0,0,840.0,0.25,115.0,181.25,1.0,543.75,0,0,0,0
5501,LN09,2022_04,4,28,24.0,0,672.0,0.25,38.0,158.5,1.0,475.5,0,0,0,0
5501,LN10,2021_01,4,28,24.0,0,672.0,0.23,32.0,147.2,1.0,492.8,0,0,0,0
5501,LN10,2021_02,4,28,24.0,0,672.0,0.23,48.0,143.52,1.0,480.48,0,0,0,0
5501,LN10,2021_03,5,35,24.0,0,840.0,0.23000000000000004,115.0,166.75,1.0,558.25,0,0,0,0
5501,LN10,2021_04,4,28,24.0,0,672.0,0.23,86.0,134.78,1.0,451.22,0,0,0,0
5501,LN10,2021_05,4,28,24.0,0,672.0,0.23,42.0,144.9,1.0,485.1,0,0,0,0
5501,LN10,2021_06,5,35,24.0,0,840.0,0.23000000000000004,37.0,184.69,1.0,618.31,0,0,0,0
5501,LN10,2021_07,4,28,24.0,0,672.0,0.23,32.0,147.2,1.0,492.8,0,0,0,0
5501,LN10,2021_08,4,28,24.0,0,672.0,0.23,32.0,147.2,1.0,492.8,0,0,0,0
5501,LN10,2021_09,5,35,24.0,0,840.0,0.23000000000000004,117.0,166.29,1.0,556.71,0,0,0,0
5501,LN10,2021_10,4,28,24.0,0,672.0,0.23,60.0,140.76,1.0,471.24,0,0,0,0
5501,LN10,2021_11,4,28,24.0,0,672.0,0.23,32.0,147.2,1.0,492.8,0,0,0,0
5501,LN10,2021_12,5,35,24.0,0,840.0,0.23000000000000004,161.0,156.17,1.0,522.83,0,0,0,0
5501,LN10,2022_01,4,28,24.0,0,672.0,0.23,56.0,141.68,1.0,474.32,0,0,0,0
5501,LN10,2022_02,4,28,24.0,0,672.0,0.23,48.0,143.52,1.0,480.48,0,0,0,0
5501,LN10,2022_03,5,35,24.0,0,840.0,0.23000000000000004,115.0,166.75,1.0,558.25,0,0,0,0
5501,LN10,2022_04,4,28,24.0,0,672.0,0.23,38.0,145.82,1.0,488.18,0,0,0,0
5502,LN01,2021_01,4,28,24.0,0,672.0,0.17,98.0,97.58,1.0,476.42,0,0,0,0
5502,LN01,2021_02,4,28,24.0,0,672.0,0.17,372.0,51.0,1.0,249.0,0,0,0,0
5502,LN01,2021_03,5,35,24.0,0,840.0,0.17,126.0,121.38,1.0,592.62,0,0,0,0
5502,LN01,2021_04,4,28,24.0,0,672.0,0.17,182.0,83.3,1.0,406.7,0,0,0,0
5502,LN01,2021_05,4,28,24.0,0,672.0,0.17,50.0,105.74,1.0,516.26,0,0,0,0
5502,LN01,2021_06,5,35,24.0,0,840.0,0.17,48.0,134.64,1.0,657.36,0,0,0,0
5502,LN01,2021_07,4,28,24.0,0,672.0,0.17,56.0,104.72,1.0,511.28,0,0,0,0
5502,LN01,2021_08,4,28,24.0,0,672.0,0.17,40.0,107.44,1.0,524.56,0,0,0,0
5502,LN01,2021_09,5,35,24.0,0,840.0,0.17,150.0,117.3,1.0,572.7,0,0,0,0
5502,LN01,2021_10,4,28,24.0,0,672.0,0.17,114.0,94.86,1.0,463.14,0,0,0,0
5502,LN01,2021_11,4,28,24.0,0,672.0,0.17,46.0,106.42,1.0,519.58,0,0,0,0
5502,LN01,2021_12,5,35,24.0,0,840.0,0.17,196.0,109.48,1.0,534.52,0,0,0,0
5502,LN01,2022_01,4,28,24.0,0,672.0,0.17,98.0,97.58,1.0,476.42,0,0,0,0
5502,LN01,2022_02,4,28,24.0,0,672.0,0.17,372.0,51.0,1.0,249.0,0,0,0,0
5502,LN01,2022_03,5,35,24.0,0,840.0,0.17,126.0,121.38,1.0,592.62,0,0,0,0
5502,LN01,2022_04,4,28,24.0,0,672.0,0.17,134.0,91.46,1.0,446.54,0,0,0,0
5502,LN02,2021_01,4,28,24.0,0,672.0,0.23,40.0,145.36,1.0,486.64,0,0,0,0
5502,LN02,2021_02,4,28,24.0,0,672.0,0.23,416.0,58.88,1.0,197.12,0,0,0,0
5502,LN02,2021_03,5,35,24.0,0,840.0,0.23000000000000004,118.0,166.06,1.0,555.94,0,0,0,0
5502,LN02,2021_04,4,28,24.0,0,672.0,0.23,154.0,119.14,1.0,398.86,0,0,0,0
5502,LN02,2021_05,4,28,24.0,0,672.0,0.23,50.0,143.06,1.0,478.94,0,0,0,0
5502,LN02,2021_06,5,35,24.0,0,840.0,0.23000000000000004,52.0,181.24,1.0,606.76,0,0,0,0
5502,LN02,2021_07,4,28,24.0,0,672.0,0.23,40.0,145.36,1.0,486.64,0,0,0,0
5502,LN02,2021_08,4,28,24.0,0,672.0,0.23,64.0,139.84,1.0,468.16,0,0,0,0
5502,LN02,2021_09,5,35,24.0,0,840.0,0.23000000000000004,154.0,157.78,1.0,528.22,0,0,0,0
5502,LN02,2021_10,4,28,24.0,0,672.0,0.23,98.0,132.02,1.0,441.98,0,0,0,0
5502,LN02,2021_11,4,28,24.0,0,672.0,0.23,46.0,143.98,1.0,482.02,0,0,0,0
5502,LN02,2021_12,5,35,24.0,0,840.0,0.23000000000000004,288.0,126.96,1.0,425.04,0,0,0,0
5502,LN02,2022_01,4,28,24.0,0,672.0,0.23,268.0,92.92,1.0,311.08,0,0,0,0
5502,LN02,2022_02,4,28,24.0,0,672.0,0.23,104.0,130.64,1.0,437.36,0,0,0,0
5502,LN02,2022_03,5,35,24.0,0,840.0,0.23000000000000004,118.0,166.06,1.0,555.94,0,0,0,0
5502,LN02,2022_04,4,28,24.0,0,672.0,0.23,262.0,94.3,1.0,315.7,0,0,0,0
5502,LN03,2021_01,4,28,24.0,0,672.0,0.24,52.0,148.8,1.0,471.2,0,0,0,0
5502,LN03,2021_02,4,28,24.0,0,672.0,0.24,132.0,129.6,1.0,410.4,0,0,0,0
5502,LN03,2021_03,5,35,24.0,0,840.0,0.24,108.0,175.68,1.0,556.32,0,0,0,0
5502,LN03,2021_04,4,28,24.0,0,672.0,0.24,152.0,124.8,1.0,395.2,0,0,0,0
5502,LN03,2021_05,4,28,24.0,0,672.0,0.24,152.0,124.8,1.0,395.2,0,0,0,0
5502,LN03,2021_06,5,35,24.0,0,840.0,0.24,48.0,190.08,1.0,601.92,0,0,0,0
5502,LN03,2021_07,4,28,24.0,0,672.0,0.24,44.0,150.72,1.0,477.28,0,0,0,0
5502,LN03,2021_08,4,28,24.0,0,672.0,0.24,64.0,145.92,1.0,462.08,0,0,0,0
5502,LN03,2021_09,5,35,24.0,0,840.0,0.24,166.0,161.76,1.0,512.24,0,0,0,0
5502,LN03,2021_10,4,28,24.0,0,672.0,0.24,214.0,109.92,1.0,348.08,0,0,0,0
5502,LN03,2021_11,4,28,24.0,0,672.0,0.24,118.0,132.96,1.0,421.04,0,0,0,0
5502,LN03,2021_12,5,35,24.0,0,840.0,0.24,188.0,156.48,1.0,495.52,0,0,0,0
5502,LN03,2022_01,4,28,24.0,0,672.0,0.24,52.0,148.8,1.0,471.2,0,0,0,0
5502,LN03,2022_02,4,28,24.0,0,672.0,0.24,132.0,129.6,1.0,410.4,0,0,0,0
5502,LN03,2022_03,5,35,24.0,0,840.0,0.24,108.0,175.68,1.0,556.32,0,0,0,0
5502,LN03,2022_04,4,28,24.0,0,672.0,0.24,104.0,136.32,1.0,431.68,0,0,0,0
5502,LN04,2021_01,4,28,24.0,0,672.0,0.28,116.0,155.68,1.0,400.32,0,0,0,0
5502,LN04,2021_02,4,28,24.0,0,672.0,0.28,104.0,159.04,1.0,408.96,0,0,0,0
5502,LN04,2021_03,5,35,24.0,0,840.0,0.28,102.0,206.64,1.0,531.36,0,0,0,0
5502,LN04,2021_04,4,28,24.0,0,672.0,0.28,146.0,147.28,1.0,378.72,0,0,0,0
5502,LN04,2021_05,4,28,24.0,0,672.0,0.28,274.0,111.44,1.0,286.56,0,0,0,0
5502,LN04,2021_06,5,35,24.0,0,840.0,0.28,48.0,221.76,1.0,570.24,0,0,0,0
5502,LN04,2021_07,4,28,24.0,0,672.0,0.28,116.0,155.68,1.0,400.32,0,0,0,0
5502,LN04,2021_08,4,28,24.0,0,672.0,0.28,44.0,175.84,1.0,452.16,0,0,0,0
5502,LN04,2021_09,5,35,24.0,0,840.0,0.28,150.0,193.2,1.0,496.8,0,0,0,0
5502,LN04,2021_10,4,28,24.0,0,672.0,0.28,286.0,108.08,1.0,277.92,0,0,0,0
5502,LN04,2021_11,4,28,24.0,0,672.0,0.28,362.0,86.8,1.0,223.2,0,0,0,0
5502,LN04,2021_12,5,35,24.0,0,840.0,0.28,188.0,182.56,1.0,469.44,0,0,0,0
5502,LN04,2022_01,4,28,24.0,0,672.0,0.28,116.0,155.68,1.0,400.32,0,0,0,0
5502,LN04,2022_02,4,28,24.0,0,672.0,0.28,104.0,159.04,1.0,408.96,0,0,0,0
5502,LN04,2022_03,5,35,24.0,0,840.0,0.28,102.0,206.64,1.0,531.36,0,0,0,0
5502,LN04,2022_04,4,28,24.0,0,672.0,0.28,98.0,160.72,1.0,413.28,0,0,0,0
5502,LN05,2021_01,4,28,24.0,0,672.0,0.2,40.0,126.4,1.0,505.6,0,0,0,0
5502,LN05,2021_02,4,28,24.0,0,672.0,0.2,134.0,107.6,1.0,430.4,0,0,0,0
5502,LN05,2021_03,5,35,24.0,0,840.0,0.2,136.0,140.8,1.0,563.2,0,0,0,0
5502,LN05,2021_04,4,28,24.0,0,672.0,0.2,166.0,101.2,1.0,404.8,0,0,0,0
5502,LN05,2021_05,4,28,24.0,0,672.0,0.2,50.0,124.4,1.0,497.6,0,0,0,0
5502,LN05,2021_06,5,35,24.0,0,840.0,0.2,52.0,157.6,1.0,630.4,0,0,0,0
5502,LN05,2021_07,4,28,24.0,0,672.0,0.2,40.0,126.4,1.0,505.6,0,0,0,0
5502,LN05,2021_08,4,28,24.0,0,672.0,0.2,40.0,126.4,1.0,505.6,0,0,0,0
5502,LN05,2021_09,5,35,24.0,0,840.0,0.2,154.0,137.2,1.0,548.8,0,0,0,0
5502,LN05,2021_10,4,28,24.0,0,672.0,0.2,410.0,52.4,1.0,209.6,0,0,0,0
5502,LN05,2021_11,4,28,24.0,0,672.0,0.2,46.0,125.2,1.0,500.8,0,0,0,0
5502,LN05,2021_12,5,35,24.0,0,840.0,0.2,192.0,129.6,1.0,518.4,0,0,0,0
5502,LN05,2022_01,4,28,24.0,0,672.0,0.2,40.0,126.4,1.0,505.6,0,0,0,0
5502,LN05,2022_02,4,28,24.0,0,672.0,0.2,134.0,107.6,1.0,430.4,0,0,0,0
5502,LN05,2022_03,5,35,24.0,0,840.0,0.2,136.0,140.8,1.0,563.2,0,0,0,0
5502,LN05,2022_04,4,28,24.0,0,672.0,0.2,118.0,110.8,1.0,443.2,0,0,0,0
5502,LN07,2021_01,4,28,24.0,0,672.0,0.28,44.0,175.84,1.0,452.16,0,0,0,0
5502,LN07,2021_02,4,28,24.0,0,672.0,0.28,104.0,159.04,1.0,408.96,0,0,0,0
5502,LN07,2021_03,5,35,24.0,0,840.0,0.28,162.0,189.84,1.0,488.16,0,0,0,0
5502,LN07,2021_04,4,28,24.0,0,672.0,0.28,146.0,147.28,1.0,378.72,0,0,0,0
5502,LN07,2021_05,4,28,24.0,0,672.0,0.28,50.0,174.16,1.0,447.84,0,0,0,0
5502,LN07,2021_06,5,35,24.0,0,840.0,0.28,60.0,218.4,1.0,561.6,0,0,0,0
5502,LN07,2021_07,4,28,24.0,0,672.0,0.28,44.0,175.84,1.0,452.16,0,0,0,0
5502,LN07,2021_08,4,28,24.0,0,672.0,0.28,40.0,176.96,1.0,455.04,0,0,0,0
5502,LN07,2021_09,5,35,24.0,0,840.0,0.28,280.0,156.8,1.0,403.2,0,0,0,0
5502,LN07,2021_10,4,28,24.0,0,672.0,0.28,258.0,115.92,1.0,298.08,0,0,0,0
5502,LN07,2021_11,4,28,24.0,0,672.0,0.28,46.0,175.28,1.0,450.72,0,0,0,0
5502,LN07,2021_12,5,35,24.0,0,840.0,0.28,208.0,176.96,1.0,455.04,0,0,0,0
5502,LN07,2022_01,4,28,24.0,0,672.0,0.28,44.0,175.84,1.0,452.16,0,0,0,0
5502,LN07,2022_02,4,28,24.0,0,672.0,0.28,416.0,71.68,1.0,184.32,0,0,0,0
5502,LN07,2022_03,5,35,24.0,0,840.0,0.28,364.0,133.28,1.0,342.72,0,0,0,0
5502,LN07,2022_04,4,28,24.0,0,672.0,0.28,98.0,160.72,1.0,413.28,0,0,0,0
5502,LN08,2021_01,4,16,21.0,0,336.0,0.13,40.0,38.48,0.96,247.22,0,0,0,0
5502,LN08,2021_02,4,16,21.0,0,336.0,0.13,120.0,28.08,0.96,180.4,0,0,0,0
5502,LN08,2021_03,5,20,21.0,0,420.0,0.13,202.0,28.34,0.96,182.07,0,0,0,0
5502,LN08,2021_04,4,28,24.0,0,672.0,0.13,146.0,68.38,0.96,439.32,0,0,0,0
5502,LN08,2021_05,4,28,24.0,0,672.0,0.13,50.0,80.86,0.96,519.49,0,0,0,0
5502,LN08,2021_06,5,35,24.0,0,840.0,0.13,48.0,102.96,0.96,661.48,0,0,0,0
5502,LN08,2021_07,4,28,24.0,0,672.0,0.13,44.0,81.64,0.96,524.51,0,0,0,0
5502,LN08,2021_08,4,28,24.0,0,672.0,0.13,40.0,82.16,0.96,527.85,0,0,0,0
5502,LN08,2021_09,5,35,24.0,0,840.0,0.13,262.0,75.14,0.96,482.75,0,0,0,0
5502,LN08,2021_10,4,28,24.0,0,672.0,0.13,318.0,46.02,0.96,295.66,0,0,0,0
5502,LN08,2021_11,4,28,24.0,0,672.0,0.13,46.0,81.38,0.96,522.84,0,0,0,0
5502,LN08,2021_12,5,35,24.0,0,840.0,0.13,196.0,83.72,0.96,537.87,0,0,0,0
